"Species","CommonName_new","Status","Locality"
"apicalis","Dibbler","Endangered","Per, Puno Dept., Valley of Ro Inambari, Santo Domingo Mine, 6000 ft (1830 m)."
"pictus"," African Wild Dog","Endangered","Panam, Darin Prov., Cana, 1800 ft (549 m)."
"bicolor"," Pied Tamarin","Endangered","Ecuador, Morona-Santiago Prov., Gualaquiza, Ro Gualaquiza, 885 m."
"concolor"," Pagi Island Langur","Endangered","Brazil, Amazonas State, Rio Curicuriari, a tributary of the upper Rio Negro, below So Gabriel."
"nigripes"," Black-Footed Cat","Endangered","Paraguay, Paraguar Dept., Ybycui National Park, 85 km SSE Atyra (as restricted by neotype designation by Myers and Carleton, 1981:14)."
"nigripes"," Black-Footed Ferret","Endangered","Paraguay, Paraguar Dept., Ybycui National Park, 85 km SSE Atyra (as restricted by neotype designation by Myers and Carleton, 1981:14)."
"nigripes"," Black-Footed Ferret","XN","Paraguay, Paraguar Dept., Ybycui National Park, 85 km SSE Atyra (as restricted by neotype designation by Myers and Carleton, 1981:14)."
"hispidus"," Hispid Hare","Endangered","Brazil, Bahia State, Bahia."
"rufus"," Red Wolf","Endangered","Argentina, Entre Ros Prov., 32.5S latitude along lower Ro Paran (as restricted by Hershkovitz, 1994:36, but see comments)."
"rufus"," Red Wolf","XN","Argentina, Entre Ros Prov., 32.5S latitude along lower Ro Paran (as restricted by Hershkovitz, 1994:36, but see comments)."
"auritus"," Large-Eared Hutia","Endangered","Argentina, Buenos Aires Prov., pampas south of Buenos Aires, south bank of the Ro de la Plata (as restricted by Hershkovitz, 1959<i>a</i>:349)."
"mexicanus"," Mexican Prairie Dog","Endangered","Mxico, Oaxaca State, Miahuatln Dist., San Jos Lachiguir, 4000 ft (1219 m)."
"hispidus"," Hispid Hare","Endangered","USA, Florida, St. Johns River."
"cinereus","Koala","Threatened","Per, Cajamarca Dept., Cutervo, 9200 ft (2804 m)."
"laniger"," Eastern Jerboa Marsupial","Endangered","Colombia, Cundinamarca Dept., Bogot Region, 8750 ft (2667 m)."
"subspinosus"," Thin-Spined Porcupine","Endangered","South Africa, Western Cape Province, Cape of Good Hope."
"przewalskii"," Przewalski'S Horse","Endangered","China, Xinjiang, Lob Nor."
"campestris"," Desert (=Plain) Rat-Kangaroo","Endangered","Algeria, Constantine Province, Philipeville."
"robustus"," Gray [Western North Pacific Dps] Whale","Endangered","Sudan, Ambukol."
"mindorensis","Tamaraw","Endangered","Philippines, Mindoro Isl, Halcon Range, Ilong Peak, 4500 ft (1370 m)."
"musculus"," Blue Whale","Endangered","Philippines, Luzon Isl, Benguet, Baguio, Camp John Hay, 5000 ft (1524 m)."
"mindorensis","Tamaraw","Endangered","Philipines, Mindoro Isl, 3 mi (5 km) SSE of San Jose (Central), 200 ft (61 m)."
"australis"," Southern Right Whale","Endangered","Philippines, Surigao del Norte Province, Dinagat Isl, Loreto Municipality, Balitbiton."
"leucura"," Lesser Rabbit Bandicoot","Endangered","Indonesia, Sulawesi, NE tip of N peninsula, Manado (= Menado), 01E30'N/124E50'E, coastal plain near sea level (as restricted by Tate, 1936:586)."
"parvus"," Mountain Pygmy Possum","Endangered","Gabon, Belinga, 800 m."
"apicalis","Dibbler","Endangered","Australia, South Australia; see Mahoney and Richardson (1988:159)."
"conditor"," Stick-Nest Rat","Endangered","Australia, New South Wales, Polia area, about 45 miles (72 km) from Laidley Ponds; see Mahoney and Richardson (1988:160)."
"parvus"," Mountain Pygmy Possum","Endangered","Indonesia, C Sulawesi, Gunung Nokilalaki, 7400 ft (2256 m)."
"shortridgei"," Shortridge'S Mouse","Endangered","N Namibia, Grootfontein Dist., Okavango-Omatako junction."
"bougainville"," Barred Bandicoot","Endangered","Solomon Isls, Bougainville Isl, Buin."
"gouldii"," Gould'S Mouse","Endangered","Australia, Northern Territory, Port Essington; see details in Mahoney and Richardson (1988:163)."
"musculus"," Blue Whale","Endangered","Sweden, Uppsala County, Uppsala."
"shortridgei"," Shortridge'S Mouse","Endangered","Burma, Mt Popa, 4961 ft (1512 m)."
"aquilo"," Australian Native Mouse","Endangered","Australia, Queensland, Cape York."
"parvus"," Mountain Pygmy Possum","Endangered","Malay Peninsula, Selangor, Bukit Kutu, near Kuala Kubu, 3,400 ft (1035 m)."
"occidentalis"," Western Mouse","Endangered","New Guinea, Prov. of Papua (= Irian Jaya), north of Mt Wilhelmina, Snow Mtns (Pegunungan Maoke), Lake Habbema, 3225 m."
"australis"," Southern Right Whale","Endangered","Australia, New South Wales, SW side of Liverpool Plains; see Mahoney and Richardson (1988:172)."
"fieldi"," Field'S Mouse","Endangered","Australia, S Northern Territory, Alice Springs."
"fumeus"," Smoky Mouse","Endangered","Australia, Victoria, Turton's Pass, Otway Forest."
"gouldii"," Gould'S Mouse","Endangered","Australia, New South Wales, north of Hunter River (as restricted by Thomas lectotype designation; see Mahoney and Richardson, 1988:175)."
"novaehollandiae"," New Holland Mouse","Endangered","Australia, New South Wales, upper Hunter River, Yarrundi (as restricted by Thomas lectotype designation; see Mahoney and Richardson, 1988:178)."
"occidentalis"," Western Mouse","Endangered","Australia, Western Australia, Tambellup."
"shortridgei"," Shortridge'S Mouse","Endangered","Australia, SW Western Australia, neighborhood of Woyerling Reserve, 973 ft (297 m); additional information in Mahoney and Richardson (1988:180)."
"leucopus"," White-Footed Tamarin","Threatened","Australia, Queensland, Cape York (as restricted by Thomas lectotype selection; see Mahoney and Richardson, 1988:183)."
"mindorensis","Tamaraw","Endangered","Philippines, Mindoro Isl, Mt Dulangan, 5000 ft (1524 m)."
"shortridgei"," Shortridge'S Mouse","Endangered","South Africa, Western Cape Province, Louisvale, S bank of Orange River."
"myoides"," False Water Rat","Endangered","Australia, Queensland, Mackay."
"pedunculatus"," Australian Native Mouse","Endangered","Australia, Northern Territory, Alice Springs, but this locality is suspect (Kitchener, 1989; see also Mahoney and Richardson, 1988:191)."
"maximus"," Giant Armadillo","Endangered","Zambia, Machile River, a northern tributary of the Zambezi (1725Ac quadrant as restricted by Davis, 1974:173)."
"maximus"," Asian Elephant","Endangered","Zambia, Machile River, a northern tributary of the Zambezi (1725Ac quadrant as restricted by Davis, 1974:173)."
"occidentalis"," Western Mouse","Endangered","Nigeria, Gotel Mountains, Chappal Waddi."
"africanus"," African Wild Ass","Endangered","Sierra Leone."
"subspinosus"," Thin-Spined Porcupine","Endangered","Brazil, N Bahia, Salvador."
"bicolor"," Pied Tamarin","Endangered","Peru, Junn Debt., between Tulumayo and Chanchamayo Rivers."
"mexicanus"," Mexican Prairie Dog","Endangered","Mexico, in the mountains."
"maximus"," Giant Armadillo","Endangered","Unknown; possibly from pampas of Buenos Aires, Argentina; see Cabrera (1961)."
"maximus"," Asian Elephant","Endangered","Unknown; possibly from pampas of Buenos Aires, Argentina; see Cabrera (1961)."
"australis"," Southern Right Whale","Endangered","Argentina, Pategonia, vicinity of the lower part of the Rio Negro."
"australis"," Southern Right Whale","Endangered","Argentina, Buenos Aires Prov."
"brasiliensis"," Giant Otter","Endangered","Brazil, Minas Gerais."
"torquatus"," White-Collared Mangabey","Endangered","Brazil, S provinces, and banks of Uruguay River. See Moojen (1952:188)."
"torquatus"," Brazilian Three-Toed Sloth","Endangered","Brazil, S provinces, and banks of Uruguay River. See Moojen (1952:188)."
"pictus"," African Wild Dog","Endangered","Brazil, Bahia."
"brasiliensis"," Giant Otter","Endangered","Brazil, Minas Gerais, cave (Lapa das Quatro Bocas) near Lagos Santa."
"hispidus"," Hispid Hare","Endangered","Brazil, Amap (see comments)."
"cuvieri"," Mountain (=Cuvier'S) Gazelle","Endangered","French Guiana, Saul."
"goeldii"," Goeldi'S Marmoset","Endangered","Brazil, Par, Santarem."
"angelcabrerai"," Cabrera'S Hutia","Endangered","Cuba, Ciego de Avila Prov., Cayos de Ana Maria (21<sup>o</sup>30N, 78<sup>o</sup>40W)."
"auritus"," Large-Eared Hutia","Endangered","Cuba, Las Villas Prov., Archipilago de Sabana, Cayo Fragoso (22<sup>o</sup>41N, 79<sup>o</sup>27W)."
"sanfelipensis"," Little Earth Hutia","Endangered","Cuba, Pinar del Rio Prov., Archipilago de los Canarreos, Cayo Juan Garcia (21<sup>o</sup>59N, 83<sup>o</sup>31W)."
"erythrotis"," Red-Eared Nose-Spotted Monkey","Endangered","Not specified; restricted by Allen (1938:535) to ""Burchan-Budda"", East Tibet, China."
"idahoensis"," Columbia Basin Pygmy [Columbia Basin Dps] Rabbit","Endangered","""Pahsimeroi Valley [near Goldburg, Custer County], Idaho."" [USA]."
"hispidus"," Hispid Hare","Endangered","""...Assam, ...base of the Boutan [Bhutan] mountains"" [India]."
"brachyurus","Quokka","Endangered","""...tout l'Empire mais surtout dans l'le de Jezo"", Nagasaki, Kyushu, Japan."
"brachyurus"," Maned Wolf","Endangered","""...tout l'Empire mais surtout dans l'le de Jezo"", Nagasaki, Kyushu, Japan."
"furnessi"," Ryukyu Rabbit","Endangered","""Liu Kiu Islands"" [Amami-Oshima, Ryukyu Isls, Japan]."
"diazi"," Volcano Rabbit","Endangered","""near San Martn Texmelusn, northeastern slope of Volcn Iztacchuatl [Ixtacchuatl, Puebla], Mexico."""
"brasiliensis"," Giant Otter","Endangered","""in America meridionali""; type locality restricted by Thomas (1911<i>a</i>), to Pernambuco, Brazil."
"floridanus"," Florida Bonneted Bat","Endangered","""Sebastian River, Brevard Co.,"" [Florida, USA]."
"robustus"," Gray [Western North Pacific Dps] Whale","Endangered","""...from Davis Mountains, Texas, 6,000 feet altitude."" [USA; 1829 m]"
"concolor"," Pagi Island Langur","Endangered","Turkey, near Trabzon."
"auritus"," Large-Eared Hutia","Endangered","S Russia, ""in regione Astrachanensi"", (= Astrakhan, 4621'N, 4803'E)."
"parvus"," Mountain Pygmy Possum","Endangered","Indonesia, W Sumatra, Mt. Kerinchi."
"cubanus"," Cuban Solenodon","Endangered","Cuba, Oriente Prov., Bayamo."
"paradoxus"," Haitian Solenodon","Endangered","Dominican Republic (Hispaniola), Port-au-Prince (Baranova et al., 1981:4)."
"nana"," Dwarf Hutia","Endangered","Somalia, Dollo."
"nigripes"," Black-Footed Cat","Endangered","Indonesia, Sulawesi, Temboan, SW from Tondano Lake."
"nigripes"," Black-Footed Ferret","Endangered","Indonesia, Sulawesi, Temboan, SW from Tondano Lake."
"nigripes"," Black-Footed Ferret","XN","Indonesia, Sulawesi, Temboan, SW from Tondano Lake."
"madagascariensis","Aye-aye","Endangered","Madagascar, Nossi-B."
"alpinus","Dhole","Endangered","Switzerland, Canton Uri, St. Gotthard Pass."
"cinereus","Koala","Threatened","Canada, Ontario, Fort Severn."
"fumeus"," Smoky Mouse","Endangered","USA, ""Peterboro [Madison Co.], New York."""
"parvidens"," Utah Prairie Dog","Threatened","Vietnam, Di Linh, Blao Forest Station."
"tokudae"," Little Mariana Fruit Bat","Endangered","Japan, Sado Isl."
"leucura"," Lesser Rabbit Bandicoot","Endangered","India, Assam, Khasi Hills, Cherrapunji."
"occidentalis"," Western Mouse","Endangered","C Spain, Guadarrama Mtns, 1200-1300 m, ""La Granja, Segovia""."
"jubatus","Cheetah","Endangered","Philippines, Luzon, Manila."
"jubatus"," Steller [Western Dps] Sea Lion","Endangered","Philippines, Luzon, Manila."
"bulmerae"," Bulmer'S Fruit (Flying Fox) Bat","Endangered","Papua New Guinea, Chimbu Prov., 2 km SE Chuave Govt. Sta., 1,530 m."
"ecaudatus"," Pig-Footed Bandicoot","Endangered","Indonesia, W Sumatra, Padang."
"rodricensis"," Rodrigues Fruit (Flying Fox) Bat","Endangered","Mascarene Isls, Rodrigues."
"rufus"," Red Wolf","Endangered","Madagascar. Restricted to ""N. and C. Madagascar"" by K. Andersen (1908)."
"rufus"," Red Wolf","XN","Madagascar. Restricted to ""N. and C. Madagascar"" by K. Andersen (1908)."
"tokudae"," Little Mariana Fruit Bat","Endangered","Mariana Isls, Guam (USA)."
"madagascariensis","Aye-aye","Endangered","Madagascar, Beforona (between Tananarive [= Antananarivo] and Andevoranto)."
"australis"," Southern Right Whale","Endangered","Australia, Queensland, Rockhampton."
"rufus"," Red Wolf","Endangered","Philippines, Luzon, Manila."
"rufus"," Red Wolf","XN","Philippines, Luzon, Manila."
"shortridgei"," Shortridge'S Mouse","Endangered","Burma, Irrawaddy River, Pagan (= Bagan)."
"bicolor"," Pied Tamarin","Endangered","Indonesia, Java, Anjer coast. Lectotype designated and type locality restricted by Tate (1941)."
"larvatus"," Proboscis Monkey","Endangered","Indonesia, Java."
"pygmaeus"," Lesser Slow Loris","Threatened","Philippines."
"pygmaeus","Orangutan","Endangered","Philippines."
"ridleyi"," Singapore Roundleaf Horseshoe Bat","Endangered","Singapore, Botanic Gardens."
"auritus"," Large-Eared Hutia","Endangered","Madagascar, near Digo-Suarez (=Antsiranana)."
"rufus"," Red Wolf","Endangered","E Madagascar."
"rufus"," Red Wolf","XN","E Madagascar."
"thonglongyai"," Bumblebee Bat","Endangered","Thailand, Kanchanaburi, Ban Sai Yoke (= Yok), cave near Forestry Station (1426'N, 9851'E)."
"australis"," Southern Right Whale","Endangered","Australia, Queensland, Albany Isl (off Cape York)."
"ingens"," Giant Kangaroo Rat","Endangered","Colombia, Caqueta, Ro Putumayo, Puerto Leguizamo."
"madagascariensis","Aye-aye","Endangered","Madagascar, N of Ankarana, Vall de la Rodo (= Irodo), 1205S, 4905E."
"nana"," Dwarf Hutia","Endangered","Equatorial Guinea, Rio Muni, Benito River."
"nana"," Dwarf Hutia","Endangered","Cuba, Pinar del Ro, El Guama."
"nivalis"," Mexican Long-Nosed Bat","Endangered","Mexico, Veracruz, Mt. Orizaba."
"auritus"," Large-Eared Hutia","Endangered","Mexico. The type locality was incorrectly changed to Brazil, Santa Catarina, by Carter and Dolan (1978), see remarks in Medellin (1989)."
"nana"," Dwarf Hutia","Endangered","Peru, Ayacucho, Huanhuachayo, 1,660 m."
"cinereus","Koala","Threatened","Brazil, Par, Belem."
"concolor"," Pagi Island Langur","Endangered","Surinam, Paramaribo."
"hirsutus"," Western Hare Wallaby","Endangered","Mexico, Michoacan, La Salada."
"senex"," Purple-Faced Langur","Threatened","Nicaragua, Chinandega, Realejo."
"shortridgei"," Shortridge'S Mouse","Endangered","Namibia, NW Ovamboland, Ukualukasi, 3400 ft. (1100 m)."
"parvidens"," Utah Prairie Dog","Threatened","Indonesia, Sulawesi, Middle Sulawesi, Pinedapa."
"torquatus"," White-Collared Mangabey","Endangered","Malaysia, Penang."
"torquatus"," Brazilian Three-Toed Sloth","Endangered","Malaysia, Penang."
"mexicanus"," Mexican Prairie Dog","Endangered","Mexico, Jalisco, 7.5 mi (20 km) SE Tecomate, 1,500 ft. (500 m)."
"rufus"," Red Wolf","Endangered","French Guiana, Cayenne by restriction (Miller, 1913<i>b</i>)."
"rufus"," Red Wolf","XN","French Guiana, Cayenne by restriction (Miller, 1913<i>b</i>)."
"madagascariensis","Aye-aye","Endangered","Madagascar, S of Soalala, Namoroka, Rserve naturelle intgrale (no. 8), 1623S, 4528E."
"australis"," Southern Right Whale","Endangered","Australia, New South Wales."
"brasiliensis"," Giant Otter","Endangered","Brazil, Paran, Curitiba (= Curityba)."
"torquatus"," White-Collared Mangabey","Endangered","Taiwan, Taichung County, Wu-ling Farm; 1,800 m; 2424'N, 12118'E."
"torquatus"," Brazilian Three-Toed Sloth","Endangered","Taiwan, Taichung County, Wu-ling Farm; 1,800 m; 2424'N, 12118'E."
"brasiliensis"," Giant Otter","Endangered","Brazil, Goias (restricted by Cabrera, 1957)."
"borealis"," Sei Whale","Endangered","USA, New York."
"cinereus","Koala","Threatened","USA, Pennsylvania, Philadelphia."
"cubanus"," Cuban Solenodon","Endangered","Cuba, Matanzas, near Crdenas."
"robustus"," Gray [Western North Pacific Dps] Whale","Endangered","Madagascar."
"javanicus","Banteng","Endangered","Indonesia, Java."
"pygmaeus"," Lesser Slow Loris","Threatened","England, Devonshire, Dartmoor."
"pygmaeus","Orangutan","Endangered","England, Devonshire, Dartmoor."
"mexicanus"," Mexican Prairie Dog","Endangered","Mexico, Chihuahua, Pacheco."
"alpinus","Dhole","Endangered","France, Haute-Alpes, Ristolas, 4446'N, 0657'E, 1600 m."
"auritus"," Large-Eared Hutia","Endangered","Sweden."
"gouldii"," Gould'S Mouse","Endangered","Australia, Tasmania, Launceston."
"australis"," Southern Right Whale","Endangered","Australia, New South Wales."
"grisescens"," Gray Bat","Endangered","USA, Tennessee, Marion Co., Nickajack Cave, near Shellmound."
"laniger"," Eastern Jerboa Marsupial","Endangered","China, Fujian, Amoy."
"ridleyi"," Singapore Roundleaf Horseshoe Bat","Endangered","Malaysia, Selangor (= Kepong)."
"septentrionalis"," Northern Long-Eared Bat","Threatened","Canada, Nova Scotia, Halifax."
"sodalis"," Indiana Bat","Endangered","USA, Indiana, Crawford Co., Wyandotte Cave."
"africanus"," African Wild Ass","Endangered","Ethiopia, Shoa."
"australis"," Southern Right Whale","Endangered","New Caledonia, Loyalty Isls, Lifu (21S, 16703'E) (France)."
"shortridgei"," Shortridge'S Mouse","Endangered","Indonesia, Java, south Java, Tji -Tandoei River, Kalipoetjang."
"africana"," African Elephant","Threatened","Tanzania, coast opposite Zanzibar Isl."
"jubatus","Cheetah","Endangered","""sdliche Afrika; man bekmmt die Felle vom Vorgebirge der guten Hofnung"" [South Africa, Western Cape Province, Cape of Good Hope]."
"jubatus"," Steller [Western Dps] Sea Lion","Endangered","""sdliche Afrika; man bekmmt die Felle vom Vorgebirge der guten Hofnung"" [South Africa, Western Cape Province, Cape of Good Hope]."
"bieti"," Yunnan Snub-Nosed Monkey","Endangered","""Batang Tatsien-Lou"", restricted by Pousargues (1898:358) to ""environ de Tongolo et de Ta-tsien-lou"" [China, Sichuan]."
"nigripes"," Black-Footed Cat","Endangered","Burchell (1824:509) implied the country of the ""Bachapins"", presumably in the capital, ""the town of Litkun (Letrkoon)...276'44"". [S]...2439'27""[E]"" [South Africa]."
