ScientificName,Status,Family,Species,CommonName_new
Addax nasomaculatus,Endangered,Addax,nasomaculatus,Addax
Bubalus depressicornis,Endangered,Bubalus,depressicornis, Lowland Anoa
Bubalus quarlesi,Endangered,Bubalus,quarlesi, Mountain Anoa
Hippotragus niger variani,Endangered,Hippotragus,niger variani, Giant Sable Antelope
Panthalops hodgsonii,Endangered,Panthalops,hodgsonii, Tibetan Antelope
Ovis ammon,Endangered,Ovis,ammon," Mongolia, And Tajikistan] Argali [All Populations Except Kyrgyzstan"
Ovis ammon,Threatened,Ovis,ammon," Mongolia, And Tajikistan] Argali [Kyrgyzstan"
Priodontes maximus,Endangered,Priodontes,maximus, Giant Armadillo
Chlamyphorus truncatus,Endangered,Chlamyphorus,truncatus, Pink Fairy Armadillo
Equus africanus,Endangered,Equus,africanus, African Wild Ass
Equus hemionus,Endangered,Equus,hemionus, Asian Wild Ass
Avahi laniger(=entire genus),Endangered,Avahi,laniger(=entire genus),Avahi
Daubentonia madagascariensis,Endangered,Daubentonia,madagascariensis,Aye-aye
Babyrousa babyrussa,Endangered,Babyrousa,babyrussa,Babirusa
Theropithecus gelada,Threatened,Theropithecus,gelada, Gelada Baboon
Perameles bougainville,Endangered,Perameles,bougainville, Barred Bandicoot
Perameles eremiana,Endangered,Perameles,eremiana, Desert Bandicoot
Macrotis leucura,Endangered,Macrotis,leucura, Lesser Rabbit Bandicoot
Chaeropus ecaudatus,Endangered,Chaeropus,ecaudatus, Pig-Footed Bandicoot
Macrotis lagotis,Endangered,Macrotis,lagotis, Rabbit Bandicoot
Bos javanicus,Endangered,Bos,javanicus,Banteng
Aproteles bulmerae,Endangered,Aproteles,bulmerae, Bulmer'S Fruit (Flying Fox) Bat
Craseonycteris thonglongyai,Endangered,Craseonycteris,thonglongyai, Bumblebee Bat
Eumops floridanus,Endangered,Eumops,floridanus, Florida Bonneted Bat
Myotis grisescens,Endangered,Myotis,grisescens, Gray Bat
Lasiurus cinereus semotus,Endangered,Lasiurus,cinereus semotus, Hawaiian Hoary Bat
Myotis sodalis,Endangered,Myotis,sodalis, Indiana Bat
Pteropus tokudae,Endangered,Pteropus,tokudae, Little Mariana Fruit Bat
Pteropus mariannus mariannus,Threatened,Pteropus,mariannus mariannus," Mariana (=Fanihi, Mariana Flying Fox) Fruit Bat"
Leptonycteris nivalis,Endangered,Leptonycteris,nivalis, Mexican Long-Nosed Bat
Myotis septentrionalis,Threatened,Myotis,septentrionalis, Northern Long-Eared Bat
Corynorhinus (=Plecotus) townsendii ingens,Endangered,Corynorhinus,(=Plecotus) townsendii ingens, Ozark Big-Eared Bat
Emballonura semicaudata rotensis,Endangered,Emballonura,semicaudata rotensis," Pacific Sheath-Tailed (Mariana Subspecies) (Payeyi, Paischeey) Bat"
Emballonura semicaudata semicaudata,Endangered,Emballonura,semicaudata semicaudata," Pacific Sheath-Tailed (South Pacific Subspecies) (= Peapea Vai, American Samoa; = Tagiti, Samoa; = Beka Beka, Fiji) Bat"
Pteropus rodricensis,Endangered,Pteropus,rodricensis, Rodrigues Fruit (Flying Fox) Bat
Hipposideros ridleyi,Endangered,Hipposideros,ridleyi, Singapore Roundleaf Horseshoe Bat
Corynorhinus (=Plecotus) townsendii virginianus,Endangered,Corynorhinus,(=Plecotus) townsendii virginianus, Virginia Big-Eared Bat
Ursus thibetanus gedrosianus,Endangered,Ursus,thibetanus gedrosianus, Baluchistan Bear
Ursus arctos arctos,Endangered,Ursus,arctos arctos, Brown [Italy] Bear
Ursus arctos pruinosus,Endangered,Ursus,arctos pruinosus, Brown Bear
Ursus arctos horribilis,Threatened,Ursus,arctos horribilis, Grizzly Bear
Ursus arctos horribilis,XN,Ursus,arctos horribilis, Grizzly Bear
Ursus arctos,Endangered,Ursus,arctos, Mexican Grizzly Bear
Ursus maritimus,Threatened,Ursus,maritimus, Polar Bear
Castor fiber birulai,Endangered,Castor,fiber birulai,Beaver (Mongolia)
Bison bison athabascae,Threatened,Bison,bison athabascae, Wood Bison
Bison bison athabascae,XN,Bison,bison athabascae, Wood Bison
Lynx (=Felis) rufus escuinapae,Endangered,Lynx,(=Felis) rufus escuinapae, Mexican Bobcat
Damaliscus pygarus (=dorcas) dorcas,Endangered,Damaliscus,pygarus (=dorcas) dorcas,Bontebok (antelope)
Camelus bactrianus,Endangered,Camelus,bactrianus, Bactrian Camel
Rangifer tarandus caribou,Endangered,Rangifer,tarandus caribou, Woodland [Southern Selkirk Mountains Dps] Caribou
Felis jacobita,Endangered,Felis,jacobita, Andean Cat
Catopuma (=Felis) temminckii,Endangered,Catopuma,(=Felis) temminckii, Asian Golden (=Temminck'S) Cat
Felis nigripes,Endangered,Felis,nigripes, Black-Footed Cat
Prionailurus (=Felis) planiceps,Endangered,Prionailurus,(=Felis) planiceps, Flat-Headed Cat
Prionailurus (=Felis) bengalensis iriomotensis,Endangered,Prionailurus,(=Felis) bengalensis iriomotensis, Iriomote Cat
Prionailurus (=Felis) bengalensis bengalensis,Endangered,Prionailurus,(=Felis) bengalensis bengalensis, Leopard Cat
Pardofelis (=Felis) marmorata,Endangered,Pardofelis,(=Felis) marmorata, Marbled Cat
Felis margarita scheffeli,Endangered,Felis,margarita scheffeli, Pakistan Sand Cat
Leopardus (=Felis) tigrinus,Endangered,Leopardus,(=Felis) tigrinus, Tiger Cat
Rupicapra rupicapra ornata,Endangered,Rupicapra,rupicapra ornata, Apennine Chamois
Acinonyx jubatus,Endangered,Acinonyx,jubatus,Cheetah
Pan troglodytes,Endangered,Pan,troglodytes,Chimpanzee
Pan paniscus,Endangered,Pan,paniscus, Pygmy Chimpanzee
Chinchilla brevicaudata boliviana,Endangered,Chinchilla,brevicaudata boliviana,Chinchilla
Viverra civettina (=megaspila c.),Endangered,Viverra,civettina (=megaspila c.), Malabar Large-Spotted Civet
Cervus elaphus bactrianus,Endangered,Cervus,elaphus bactrianus, Bactrian Deer
Cervus elaphus barbarus,Endangered,Cervus,elaphus barbarus, Barbary Deer
Axis porcinus calamianensis,Endangered,Axis,porcinus calamianensis, Calamianes (=Philippine) Deer
Odocoileus hemionus cedrosensis,Endangered,Odocoileus,hemionus cedrosensis, Cedros Island Mule Deer
Odocoileus virginianus leucurus,Threatened,Odocoileus,virginianus leucurus, Columbian White-Tailed [Columbia River Dps] Deer
Cervus elaphus corsicanus,Endangered,Cervus,elaphus corsicanus, Corsican Red Deer
Cervus eldi,Endangered,Cervus,eldi, Eld'S Brow-Antlered Deer
Cervus nippon taiouanus,Endangered,Cervus,nippon taiouanus, Formosan Sika Deer
Axis (=Cervus) porcinus annamiticus,Endangered,Axis,(=Cervus) porcinus annamiticus, Indochina Hog Deer
Odocoileus virginianus clavium,Endangered,Odocoileus,virginianus clavium, Key Deer
Axis porcinus kuhli,Endangered,Axis,porcinus kuhli, Kuhl'S (=Bawean) Deer
Blastocerus dichotomus,Endangered,Blastocerus,dichotomus, Marsh Deer
Cervus elaphus macneilii,Endangered,Cervus,elaphus macneilii, Mcneill'S Deer
Moschus spp. (all species),Endangered,Moschus,spp. (all species), Musk Deer
Cervus nippon mandarinus,Endangered,Cervus,nippon mandarinus, North China Sika Deer
Ozotoceros bezoarticus,Endangered,Ozotoceros,bezoarticus, Pampas Deer
Dama mesopotamica (=dama m.),Endangered,Dama,mesopotamica (=dama m.), Persian Fallow Deer
Cervus nippon keramae,Endangered,Cervus,nippon keramae, Ryukyu Sika Deer
Cervus nippon grassianus,Endangered,Cervus,nippon grassianus, Shansi Sika Deer
Cervus nippon kopschi,Endangered,Cervus,nippon kopschi, South China Sika Deer
Cervus duvauceli,Endangered,Cervus,duvauceli, Swamp Deer
Cervus alfredi,Endangered,Cervus,alfredi, Visayan Deer
Cervus elaphus yarkandensis,Endangered,Cervus,elaphus yarkandensis, Yarkand Deer
Cuon alpinus,Endangered,Cuon,alpinus,Dhole
Antechinus apicalis,Endangered,Antechinus,apicalis,Dibbler
Lycaon pictus,Endangered,Lycaon,pictus, African Wild Dog
Lipotes vexillifer,Endangered,Lipotes,vexillifer, Chinese River Dolphin
Platanista gangetica minor,Endangered,Platanista,gangetica minor, South Asian River (Indus River Subspecies) Dolphin
Cephalorhynchus hectori hectori,Endangered,Cephalorhynchus,hectori hectori, South Island Hector'S Dolphin
Cephalorhynchus hectori maui,Endangered,Cephalorhynchus,hectori maui, Maui Dolphin
Mandrillus (=Papio) leucophaeus,Endangered,Mandrillus,(=Papio) leucophaeus,Drill
Dugong dugon,Endangered,Dugong,dugon,Dugong
Cephalophus jentinki,Endangered,Cephalophus,jentinki, Jentink'S Duiker
Taurotragus derbianus derbianus,Endangered,Taurotragus,derbianus derbianus, Western Giant Eland
Loxodonta africana,Threatened,Loxodonta,africana, African Elephant
Elephas maximus,Endangered,Elephas,maximus, Asian Elephant
Mustela nigripes,Endangered,Mustela,nigripes, Black-Footed Ferret
Mustela nigripes,XN,Mustela,nigripes, Black-Footed Ferret
Vulpes velox hebes,Endangered,Vulpes,velox hebes, Northern Swift Fox
Vulpes macrotis mutica,Endangered,Vulpes,macrotis mutica, San Joaquin Kit Fox
Urocyon littoralis catalinae,Threatened,Urocyon,littoralis catalinae, Santa Catalina Island Fox
Canis simensis,Endangered,Canis,simensis, Simien Fox
Gazella gazella,Endangered,Gazella,gazella, Arabian Gazelle
Ammodorcas clarkei,Endangered,Ammodorcas,clarkei, Clark'S Gazelle
Gazella dama,Endangered,Gazella,dama, Dama Gazelle
Gazella dama mhorr,Endangered,Gazella,dama mhorr, Mhorr Gazelle
Gazella dorcas massaesyla,Endangered,Gazella,dorcas massaesyla, Moroccan Gazelle
Gazella cuvieri,Endangered,Gazella,cuvieri, Mountain (=Cuvier'S) Gazelle
Gazella dama lozanoi,Endangered,Gazella,dama lozanoi, Rio De Oro Dama Gazelle
Gazella dorcas pelzelni,Endangered,Gazella,dorcas pelzelni, Pelzeln'S Gazelle
Gazella subgutturosa marica,Endangered,Gazella,subgutturosa marica, Sand Gazelle
Gazella dorcas saudiya,Endangered,Gazella,dorcas saudiya, Saudi Arabian Gazelle
Gazella leptoceros,Endangered,Gazella,leptoceros, Slender-Horned Gazelle
Hylobates spp. (including Nomascus ),Endangered,Hylobates,spp. (including Nomascus ),Gibbons
Nemorhedus goral,Endangered,Nemorhedus,goral,Goral
Gorilla gorilla,Endangered,Gorilla,gorilla,Gorilla
Caprolagus hispidus,Endangered,Caprolagus,hispidus, Hispid Hare
Alcelaphus buselaphus swaynei,Endangered,Alcelaphus,buselaphus swaynei, Swayne'S Hartebeest
Alcelaphus buselaphus tora,Endangered,Alcelaphus,buselaphus tora, Tora Hartebeest
Sus salvanius,Endangered,Sus,salvanius, Pygmy Hog
Equus przewalskii,Endangered,Equus,przewalskii, Przewalski'S Horse
Hippocamelus antisensis,Endangered,Hippocamelus,antisensis, North Andean Huemul
Hippocamelus bisulcus,Endangered,Hippocamelus,bisulcus, South Andean Huemul
Capromys angelcabrerai,Endangered,Capromys,angelcabrerai, Cabrera'S Hutia
Capromys nana,Endangered,Capromys,nana, Dwarf Hutia
Capromys auritus,Endangered,Capromys,auritus, Large-Eared Hutia
Capromys sanfelipensis,Endangered,Capromys,sanfelipensis, Little Earth Hutia
Hyaena hyaena barbara,Endangered,Hyaena,hyaena barbara, Barbary Hyena
Parahyaena (=Hyaena) brunnea,Endangered,Parahyaena,(=Hyaena) brunnea, Brown Hyena
Capra pyrenaica pyrenaica,Endangered,Capra,pyrenaica pyrenaica, Pyrenean Ibex
Capra walie,Endangered,Capra,walie, Walia Ibex
Aepyceros melampus petersi,Endangered,Aepyceros,melampus petersi, Black-Faced Impala
Indri indri(=entire genus),Endangered,Indri,indri(=entire genus),Indri
Panthera onca,Endangered,Panthera,onca,Jaguar
Herpailurus (=Felis) yagouaroundi fossata,Endangered,Herpailurus,(=Felis) yagouaroundi fossata, Guatemalan Jaguarundi
Herpailurus (=Felis) yagouaroundi cacomitli,Endangered,Herpailurus,(=Felis) yagouaroundi cacomitli, Gulf Coast Jaguarundi
Herpailurus (=Felis) yagouaroundi panamensis,Endangered,Herpailurus,(=Felis) yagouaroundi panamensis, Panamanian Jaguarundi
Herpailurus (=Felis) yagouaroundi tolteca,Endangered,Herpailurus,(=Felis) yagouaroundi tolteca, Sinaloan Jaguarundi
Dipodomys nitratoides exilis,Endangered,Dipodomys,nitratoides exilis, Fresno Kangaroo Rat
Dipodomys ingens,Endangered,Dipodomys,ingens, Giant Kangaroo Rat
Dipodomys heermanni morroensis,Endangered,Dipodomys,heermanni morroensis, Morro Bay Kangaroo Rat
Dipodomys merriami parvus,Endangered,Dipodomys,merriami parvus, San Bernardino Merriam'S Kangaroo Rat
Dipodomys stephensi (incl. D. cascus),Endangered,Dipodomys,stephensi (incl. D. cascus), Stephens' Kangaroo Rat
Dipodomys nitratoides nitratoides,Endangered,Dipodomys,nitratoides nitratoides, Tipton Kangaroo Rat
Macropus giganteus tasmaniensis,Endangered,Macropus,giganteus tasmaniensis, Tasmanian Forester Kangaroo
Phascolarctos cinereus,Threatened,Phascolarctos,cinereus,Koala
Bos sauveli,Endangered,Bos,sauveli,Kouprey
Trachypithecus (=Presbytis) pileatus,Endangered,Trachypithecus,(=Presbytis) pileatus, Capped Langur
Pygathrix nemaeus,Endangered,Pygathrix,nemaeus, Douc Langur
Trachypithecus (=Presbytis) francoisi,Endangered,Trachypithecus,(=Presbytis) francoisi, Francois' Langur
Trachypithecus (=Presbytis) geei,Endangered,Trachypithecus,(=Presbytis) geei, Golden Langur
Semnopithecus (=Presbytis) entellus,Endangered,Semnopithecus,(=Presbytis) entellus, Gray (=Entellus) Langur
Presbytis potenziani,Threatened,Presbytis,potenziani, Long-Tailed Langur
Nasalis concolor,Endangered,Nasalis,concolor, Pagi Island Langur
Presbytis senex,Threatened,Presbytis,senex, Purple-Faced Langur
Kobus leche,Threatened,Kobus,leche, Red Lechwe
"Lemuridae (incl. genera Lemur, Phaner, Hapalemur, Lepilemur, Microcebus, Allocebus, Cheirogaleus, Varecia )",Endangered,Lemuridae,"(incl. genera Lemur, Phaner, Hapalemur, Lepilemur, Microcebus, Allocebus, Cheirogaleus, Varecia )",Lemurs
Panthera pardus,Endangered,Panthera,pardus,Leopard
Panthera pardus,Threatened,Panthera,pardus,Leopard [Southern Africa populations]
Neofelis nebulosa,Endangered,Neofelis,nebulosa, Clouded Leopard
Uncia (=Panthera) uncia,Endangered,Uncia,(=Panthera) uncia, Snow Leopard
Prionodon pardicolor,Endangered,Prionodon,pardicolor, Spotted Linsang
Panthera leo leo,Endangered,Panthera,leo leo,Lion
Panthera leo melanochaita,Threatened,Panthera,leo melanochaita,Lion
Nycticebus pygmaeus,Threatened,Nycticebus,pygmaeus, Lesser Slow Loris
Lynx canadensis,Threatened,Lynx,canadensis, Canada [Contiguous U.S. Dps] Lynx
Felis pardina,Endangered,Felis,pardina, Spanish Lynx
Macaca cyclopis,Threatened,Macaca,cyclopis, Formosan Rock Macaque
Macaca fuscata,Threatened,Macaca,fuscata, Japanese Macaque
Macaca silenus,Endangered,Macaca,silenus, Lion-Tailed Macaque
Macaca arctoides,Threatened,Macaca,arctoides, Stump-Tailed Macaque
Macaca sinica,Threatened,Macaca,sinica, Toque Macaque
Trichechus inunguis,Endangered,Trichechus,inunguis, Amazonian Manatee
Trichechus senegalensis,Threatened,Trichechus,senegalensis, West African Manatee
Trichechus manatus,Threatened,Trichechus,manatus, West Indian Manatee
Mandrillus (=Papio) sphinx,Endangered,Mandrillus,(=Papio) sphinx,Mandrill
Cercocebus galeritus galeritus,Endangered,Cercocebus,galeritus galeritus, Tana River Mangabey
Cercocebus torquatus,Endangered,Cercocebus,torquatus, White-Collared Mangabey
Leopardus (=Felis) wiedii,Endangered,Leopardus,(=Felis) wiedii,Margay
Capra falconeri (=aegagrus) chiltanensis,Endangered,Capra,falconeri (=aegagrus) chiltanensis, Chiltan (=Wild Goat) Markhor
Capra falconeri megaceros,Threatened,Capra,falconeri megaceros, Straight-Horned Markhor
Callithrix flaviceps,Endangered,Callithrix,flaviceps, Buff-Headed Marmoset
Saguinus oedipus,Endangered,Saguinus,oedipus, Cotton-Top Marmoset
Callimico goeldii,Endangered,Callimico,goeldii, Goeldi'S Marmoset
Callithrix aurita (=jacchus a.),Endangered,Callithrix,aurita (=jacchus a.), White-Eared (=Buffy Tufted-Ear) Marmoset
Marmota vancouverensis,Endangered,Marmota,vancouverensis, Vancouver Island Marmot
Antechinomys laniger,Endangered,Antechinomys,laniger, Eastern Jerboa Marsupial
