ScientificName,Status,Family,Species,CommonName_new
Sminthopsis psammophila,Endangered,Sminthopsis,psammophila, Large Desert Marsupial-Mouse
Sminthopsis longicaudata,Endangered,Sminthopsis,longicaudata, Long-Tailed Marsupial-Mouse
Martes flavigula chrysospila,Endangered,Martes,flavigula chrysospila, Formosan Yellow-Throated Marten
Colobus satanas,Endangered,Colobus,satanas, Black Colobus Monkey
Alouatta pigra,Threatened,Alouatta,pigra, Black Howler Monkey
Cercopithecus diana,Endangered,Cercopithecus,diana, Diana Monkey
Rhinopithecus brelichi,Endangered,Rhinopithecus,brelichi, Guizhou Snub-Nosed Monkey
Cercopithecus lhoesti,Endangered,Cercopithecus,lhoesti, L'Hoest'S Monkey
Alouatta palliata,Endangered,Alouatta,palliata, Mantled Howler Monkey
Procolobus (=Colobus) preussi (=badius p.),Endangered,Procolobus,(=Colobus) preussi (=badius p.), Preuss' Red Colobus Monkey
Nasalis larvatus,Endangered,Nasalis,larvatus, Proboscis Monkey
Saimiri oerstedii,Endangered,Saimiri,oerstedii, Red-Backed Squirrel Monkey
Cercopithecus erythrogaster,Endangered,Cercopithecus,erythrogaster, Red-Bellied Monkey
Cercopithecus erythrotis,Endangered,Cercopithecus,erythrotis, Red-Eared Nose-Spotted Monkey
Rhinopithecus roxellana,Endangered,Rhinopithecus,roxellana, Sichuan Snub-Nosed Monkey
Ateles geoffroyi frontatus,Endangered,Ateles,geoffroyi frontatus, Spider Monkey
Ateles geoffroyl panamensis,Endangered,Ateles,geoffroyl panamensis, Spider Monkey
Procolobus (=Colobus) rufomitratus (=badius r.),Endangered,Procolobus,(=Colobus) rufomitratus (=badius r.), Tana River Red Colobus Monkey
Rhinopithecus avunculus,Endangered,Rhinopithecus,avunculus, Tonkin Snub-Nosed Monkey
Brachyteles arachnoides,Endangered,Brachyteles,arachnoides, Woolly Spider Monkey
Lagothrix flavicauda,Endangered,Lagothrix,flavicauda, Yellow-Tailed Woolly Monkey
Rhinopithecus bieti,Endangered,Rhinopithecus,bieti, Yunnan Snub-Nosed Monkey
Procolobus (=Colobus) pennantii (=kirki) kirki,Endangered,Procolobus,(=Colobus) pennantii (=kirki) kirki, Zanzibar Red Colobus Monkey
Aplodontia rufa nigra,Endangered,Aplodontia,rufa nigra, Point Arena Mountain Beaver
Peromyscus polionotus ammobates,Endangered,Peromyscus,polionotus ammobates, Alabama Beach Mouse
Peromyscus polionotus phasma,Endangered,Peromyscus,polionotus phasma, Anastasia Island Beach Mouse
Notomys aquilo,Endangered,Notomys,aquilo, Australian Native Mouse
Zyzomys pedunculatus,Endangered,Zyzomys,pedunculatus, Australian Native Mouse
Peromyscus polionotus allophrys,Endangered,Peromyscus,polionotus allophrys, Choctawhatchee Beach Mouse
Pseudomys fieldi,Endangered,Pseudomys,fieldi, Field'S Mouse
Pseudomys gouldii,Endangered,Pseudomys,gouldii, Gould'S Mouse
Peromyscus gossypinus allapaticola,Endangered,Peromyscus,gossypinus allapaticola, Key Largo Cotton Mouse
Pseudomys novaehollandiae,Endangered,Pseudomys,novaehollandiae, New Holland Mouse
Zapus hudsonius luteus,Endangered,Zapus,hudsonius luteus, New Mexico Meadow Jumping Mouse
Perognathus longimembris pacificus,Endangered,Perognathus,longimembris pacificus, Pacific Pocket Mouse
Peromyscus polionotus trissyllepsis,Endangered,Peromyscus,polionotus trissyllepsis, Perdido Key Beach Mouse
Zapus hudsonius preblei,Threatened,Zapus,hudsonius preblei, Preble'S Meadow Jumping Mouse
Reithrodontomys raviventris,Endangered,Reithrodontomys,raviventris, Salt Marsh Harvest Mouse
Pseudomys praeconis,Endangered,Pseudomys,praeconis, Shark Bay Mouse
Pseudomys shortridgei,Endangered,Pseudomys,shortridgei, Shortridge'S Mouse
Pseudomys fumeus,Endangered,Pseudomys,fumeus, Smoky Mouse
Peromyscus polionotus niveiventris,Threatened,Peromyscus,polionotus niveiventris, Southeastern Beach Mouse
Peromyscus polionotus peninsularis,Endangered,Peromyscus,polionotus peninsularis, St. Andrew Beach Mouse
Pseudomys occidentalis,Endangered,Pseudomys,occidentalis, Western Mouse
Muntiacus feae,Endangered,Muntiacus,feae, Fea'S Muntjac
Dasyurus viverrinus,Endangered,Dasyurus,viverrinus, Eastern Native-Cat
Myrmecobius fasciatus,Endangered,Myrmecobius,fasciatus,Numbat
Leopardus (=Felis) pardalis,Endangered,Leopardus,(=Felis) pardalis,Ocelot
Pongo pygmaeus,Endangered,Pongo,pygmaeus,Orangutan
Oryx leucoryx,Endangered,Oryx,leucoryx, Arabian Oryx
Oryx dammah,Endangered,Oryx,dammah, Scimitar-Horned Oryx
Aonyx congicus (=congica) microdon,Endangered,Aonyx,congicus (=congica) microdon, Cameroon Clawless Otter
Pteronura brasiliensis,Endangered,Pteronura,brasiliensis, Giant Otter
Lontra (=Lutra) longicaudis (incl. platensis ),Endangered,Lontra,(=Lutra) longicaudis (incl. platensis ), Long-Tailed Otter
Lontra (=Lutra) felina,Endangered,Lontra,(=Lutra) felina, Marine Otter
Enhydra lutris kenyoni,Threatened,Enhydra,lutris kenyoni, Northern Sea [Southwest Alaska Dps] Otter
Lontra (=Lutra) provocax,Endangered,Lontra,(=Lutra) provocax, Southern River Otter
Enhydra lutris nereis,Threatened,Enhydra,lutris nereis, Southern Sea Otter
Ailuropoda melanoleuca,Endangered,Ailuropoda,melanoleuca, Giant Panda
Manis temmincki,Endangered,Manis,temmincki, Temnick'S Ground Pangolin
Puma (=Felis) concolor coryi,Endangered,Puma,(=Felis) concolor coryi, Florida Panther
Planigale ingrami subtilissima,Endangered,Planigale,ingrami subtilissima, Little Planigale
Planigale tenuirostris,Endangered,Planigale,tenuirostris, Southern Planigale
Thomomys mazama pugetensis,Threatened,Thomomys,mazama pugetensis, Olympia Pocket Gopher
Thomomys mazama glacialis,Threatened,Thomomys,mazama glacialis, Roy Prairie Pocket Gopher
Thomomys mazama tumuli,Threatened,Thomomys,mazama tumuli, Tenino Pocket Gopher
Thomomys mazama yelmensis,Threatened,Thomomys,mazama yelmensis, Yelm Pocket Gopher
Chaetomys subspinosus,Endangered,Chaetomys,subspinosus, Thin-Spined Porcupine
Phocoena sinus,Endangered,Phocoena,sinus," Gulf Of California Harbor (Cochito, Vaquita) Porpoise"
Gymnobelideus leadbeateri,Endangered,Gymnobelideus,leadbeateri, Leadbeater'S Possum
Burramys parvus,Endangered,Burramys,parvus, Mountain Pygmy Possum
Wyulda squamicaudata,Endangered,Wyulda,squamicaudata, Scaly-Tailed Possum
Cynomys mexicanus,Endangered,Cynomys,mexicanus, Mexican Prairie Dog
Cynomys parvidens,Threatened,Cynomys,parvidens, Utah Prairie Dog
Antilocapra americana peninsularis,Endangered,Antilocapra,americana peninsularis, Peninsular Pronghorn
Antilocapra americana sonoriensis,Endangered,Antilocapra,americana sonoriensis, Sonoran Pronghorn
Antilocapra americana sonoriensis,XN,Antilocapra,americana sonoriensis, Sonoran Pronghorn
Pudu pudu,Endangered,Pudu,pudu,Pudu
Puma (=Felis) concolor (all subsp. except coryi ),T(S/A),Puma,(=Felis) concolor (all subsp. except coryi ),Puma (=mountain lion)
Puma (=Felis) concolor costaricensis,Endangered,Puma,(=Felis) concolor costaricensis, Costa Rican Puma
Setonix brachyurus,Endangered,Setonix,brachyurus,Quokka
Brachylagus idahoensis,Endangered,Brachylagus,idahoensis, Columbia Basin Pygmy [Columbia Basin Dps] Rabbit
Sylvilagus palustris hefneri,Endangered,Sylvilagus,palustris hefneri, Lower Keys Rabbit
Sylvilagus bachmani riparius,Endangered,Sylvilagus,bachmani riparius, Riparian Brush Rabbit
Pentalagus furnessi,Endangered,Pentalagus,furnessi, Ryukyu Rabbit
Romerolagus diazi,Endangered,Romerolagus,diazi, Volcano Rabbit
Xeromys myoides,Endangered,Xeromys,myoides, False Water Rat
Leporillus conditor,Endangered,Leporillus,conditor, Stick-Nest Rat
Bettongia penicillata,Endangered,Bettongia,penicillata, Brush-Tailed Rat-Kangaroo
Caloprymnus campestris,Endangered,Caloprymnus,campestris, Desert (=Plain) Rat-Kangaroo
Bettongia gaimardi,Endangered,Bettongia,gaimardi, Gaimard'S Rat-Kangaroo
Bettongia lesueur,Endangered,Bettongia,lesueur, Lesuer'S Rat-Kangaroo
Bettongia tropica,Endangered,Bettongia,tropica, Queensland Rat-Kangaroo
Diceros bicornis,Endangered,Diceros,bicornis, Black Rhinoceros
Rhinoceros unicornis,Endangered,Rhinoceros,unicornis, Great Indian Rhinoceros
Rhinoceros sondaicus,Endangered,Rhinoceros,sondaicus, Javan Rhinoceros
Ceratotherium simum cottoni,Endangered,Ceratotherium,simum cottoni, Northern White Rhinoceros
Ceratotherium simum simum,T(S/A),Ceratotherium,simum simum, Southern White Rhinoceros
Dicerorhinus sumatrensis,Endangered,Dicerorhinus,sumatrensis, Sumatran Rhinoceros
Oryzomys palustris natator,Endangered,Oryzomys,palustris natator,Rice rat [Lower FL Keys DPS]
Saiga tatarica mongolica,Endangered,Saiga,tatarica mongolica, Mongolian (Antelope) Saiga
Chiropotes satanas satanas,Endangered,Chiropotes,satanas satanas, Southern Bearded Saki
Chiropotes albinasus,Endangered,Chiropotes,albinasus, White-Nosed Saki
Eumetopias jubatus,Endangered,Eumetopias,jubatus, Steller [Western Dps] Sea Lion
Erignathus barbatus nauticus,Threatened,Erignathus,barbatus nauticus, Bearded [Beringia Dps] Seal
Erignathus barbatus nauticus,Threatened,Erignathus,barbatus nauticus, Bearded [Okhotsk Dps] Seal
Arctocephalus townsendi,Threatened,Arctocephalus,townsendi, Guadalupe Fur Seal
Neomonachus schauinslandi (=Monachus schauinslandi),Endangered,Neomonachus,schauinslandi (=Monachus schauinslandi), Hawaiian Monk Seal
Monachus monachus,Endangered,Monachus,monachus, Mediterranean Monk Seal
Phoca (=Pusa) hispida hispida,Threatened,Phoca,(=Pusa) hispida hispida, Ringed (Arctic Subspecies) Seal
Phoca (=Pusa) hispida botnica,Threatened,Phoca,(=Pusa) hispida botnica, Ringed (Baltic Subspecies) Seal
Phoca (=Pusa) hispida ladogensis,Endangered,Phoca,(=Pusa) hispida ladogensis, Ringed (Ladoga Subspecies) Seal
Phoca (=Pusa) hispida ochotensis,Threatened,Phoca,(=Pusa) hispida ochotensis, Ringed (Okhotsk Subspecies) Seal
Phoca hispida saimensis,Endangered,Phoca,hispida saimensis, Ringed (Saimaa Subspecies) Seal
Phoca largha,Threatened,Phoca,largha, Spotted [Southern Dps] Seal
Bos gaurus,Endangered,Bos,gaurus,Seledang
Naemorhedus (=Capricornis) sumatraensis,Endangered,Naemorhedus,(=Capricornis) sumatraensis,Serow
Leptailurus (=Felis) serval constantina,Endangered,Leptailurus,(=Felis) serval constantina, Barbary Serval
Ovis vignei vignei,Endangered,Ovis,vignei vignei,Shapo
Ovis canadensis nelsoni,Endangered,Ovis,canadensis nelsoni, Peninsular Bighorn [Peninsular Ca Dps] Sheep
Ovis canadensis sierrae,Endangered,Ovis,canadensis sierrae, Sierra Nevada Bighorn Sheep
Cervus elaphus wallichi,Endangered,Cervus,elaphus wallichi,Shou
Sorex ornatus relictus,Endangered,Sorex,ornatus relictus, Buena Vista Lake Shrew
Symphalangus syndactylus,Endangered,Symphalangus,syndactylus,Siamang
Propithecus spp.,Endangered,Propithecus,spp.,Sifakas
Bradypus torquatus,Endangered,Bradypus,torquatus, Brazilian Three-Toed Sloth
Solenodon cubanus,Endangered,Solenodon,cubanus, Cuban Solenodon
Solenodon paradoxus,Endangered,Solenodon,paradoxus, Haitian Solenodon
Glaucomys sabrinus coloratus,Endangered,Glaucomys,sabrinus coloratus, Carolina Northern Flying Squirrel
Tamiasciurus hudsonicus grahamensis,Endangered,Tamiasciurus,hudsonicus grahamensis, Mount Graham Red Squirrel
Spermophilus brunneus brunneus,Threatened,Spermophilus,brunneus brunneus, Northern Idaho Ground Squirrel
Cervus elaphus barbarus,Endangered,Cervus,elaphus barbarus, Barbary Stag
Cervus elaphus hanglu,Endangered,Cervus,elaphus hanglu, Kashmir Stag
Neotragus moschatus moschatus,Endangered,Neotragus,moschatus moschatus, Zanzibar Suni
Hemitragus jayakari,Endangered,Hemitragus,jayakari, Arabian Tahr
Bubalus mindorensis,Endangered,Bubalus,mindorensis,Tamaraw
Leontopithecus spp.,Endangered,Leontopithecus,spp., Golden-Rumped Tamarin
Saguinus bicolor,Endangered,Saguinus,bicolor, Pied Tamarin
Saguinus leucopus,Threatened,Saguinus,leucopus, White-Footed Tamarin
Tapirus indicus,Endangered,Tapirus,indicus, Asian Tapir
Tapirus bairdii,Endangered,Tapirus,bairdii, Central American Tapir
Tapirus pinchaque,Endangered,Tapirus,pinchaque, Mountain Tapir
Tapirus terrestris,Endangered,Tapirus,terrestris, South American (=Brazilian) Tapir
Tarsius syrichta,Threatened,Tarsius,syrichta, Philippine Tarsier
Panthera tigris,Endangered,Panthera,tigris,Tiger
Thylacinus cynocephalus,Endangered,Thylacinus,cynocephalus, Tasmanian Tiger
Cacajao spp.,Endangered,Cacajao,spp.,Uakari (all species)
Ovis musimon ophion,Endangered,Ovis,musimon ophion,Urial
Vicugna vicugna,Threatened,Vicugna,vicugna," Bolivia, Chile And Peru] Vicuna [Argentina"
Vicugna vicugna,Endangered,Vicugna,vicugna,Vicuna [Ecuador DPS]
Microtus californicus scirpensis,Endangered,Microtus,californicus scirpensis, Amargosa Vole
Microtus pennsylvanicus dukecampbelli,Endangered,Microtus,pennsylvanicus dukecampbelli, Florida Salt Marsh Vole
Lagostrophus fasciatus,Endangered,Lagostrophus,fasciatus, Banded Hare Wallaby
Onychogalea fraenata,Endangered,Onychogalea,fraenata, Brindled Nail-Tailed Wallaby
Onychogalea lunata,Endangered,Onychogalea,lunata, Crescent Nail-Tailed Wallaby
Macropus parma,Endangered,Macropus,parma, Parma Wallaby
Lagorchestes hirsutus,Endangered,Lagorchestes,hirsutus, Western Hare Wallaby
Petrogale xanthopus,Endangered,Petrogale,xanthopus, Yellow-Footed Rock Wallaby
Delphinapterus leucas,Endangered,Delphinapterus,leucas, Beluga [Cook Inlet Dps] Whale
Balaenoptera musculus,Endangered,Balaenoptera,musculus, Blue Whale
Balaena mysticetus,Endangered,Balaena,mysticetus, Bowhead Whale
Pseudorca crassidens,Endangered,Pseudorca,crassidens, False Killer [Main Hawaiian Islands Insular Dps] Whale
Balaenoptera physalus,Endangered,Balaenoptera,physalus, Finback Whale
Eschrichtius robustus,Endangered,Eschrichtius,robustus, Gray [Western North Pacific Dps] Whale
Megaptera novaeangliae,Endangered,Megaptera,novaeangliae, Humpback [Arabian Sea Dps] Whale
Megaptera novaeangliae,Endangered,Megaptera,novaeangliae, Humpback [Cape Verde Islands/Northwest Africa Dps] Whale
Megaptera novaeangliae,Endangered,Megaptera,novaeangliae, Humpback [Central America Dps] Whale
Megaptera novaeangliae,Threatened,Megaptera,novaeangliae, Humpback [Mexico Dps] Whale
Megaptera novaeangliae,Endangered,Megaptera,novaeangliae, Humpback [Western North Pacific Dps] Whale
Orcinus orca,Endangered,Orcinus,orca, Killer [Southern Resident Dps] Whale
Eubalaena glacialis,Endangered,Eubalaena,glacialis, North Atlantic Right Whale
Eubalaena japonica,Endangered,Eubalaena,japonica, North Pacific Right Whale
Balaenoptera borealis,Endangered,Balaenoptera,borealis, Sei Whale
Eubalaena australis,Endangered,Eubalaena,australis, Southern Right Whale
Physeter catodon (=macrocephalus),Endangered,Physeter,catodon (=macrocephalus), Sperm Whale
Canis lupus,Endangered,Canis,lupus, Gray Wolf
Canis lupus,Threatened,Canis,lupus, Gray [Mn Dps] Wolf
Chrysocyon brachyurus,Endangered,Chrysocyon,brachyurus, Maned Wolf
Canis lupus baileyi,Endangered,Canis,lupus baileyi, Mexican Wolf
Canis lupus baileyi,XN,Canis,lupus baileyi, Mexican Wolf
Canis rufus,Endangered,Canis,rufus, Red Wolf
Canis rufus,XN,Canis,rufus, Red Wolf
Lasiorhinus krefftii(formerly L. barnardi and L. gillespiei ),Endangered,Lasiorhinus,krefftii(formerly L. barnardi and L. gillespiei ), Queensland Hairy-Nosed (Incl. Barnard'S) Wombat
Neotoma floridana smalli,Endangered,Neotoma,floridana smalli, Key Largo Woodrat
Neotoma fuscipes riparia,Endangered,Neotoma,fuscipes riparia, Riparian (San Joaquin Valley) Woodrat
Bos mutus (=grunniens m.),Endangered,Bos,mutus (=grunniens m.), Wild Yak
Equus grevyi,Threatened,Equus,grevyi, Grevy'S Zebra
Equus zebra hartmannae,Threatened,Equus,zebra hartmannae, Hartmann'S Mountain Zebra
Equus zebra zebra,Endangered,Equus,zebra zebra, Mountain Zebra
