"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",18.14,
"AUS","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",18.85,
"AUS","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",19.1,
"AUS","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",19.2,
"AUS","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",19.2,
"AUS","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",19.2,
"AUT","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",27.97,
"AUT","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",28.45,
"AUT","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",28.45,
"AUT","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",28.54,
"AUT","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",28.54,
"AUT","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",28.54,
"BEL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",24.93,
"BEL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",24.93,
"BEL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",24.97,
"BEL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",24.97,
"BEL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",24.97,
"BEL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",24.97,
"CAN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",10.59,
"CAN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",10.62,
"CAN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",10.65,
"CAN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",10.99,
"CAN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",11.02,
"CAN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",11.02,
"CZE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",21.88,
"CZE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",21.9,
"CZE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",21.91,
"CZE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",21.91,
"CZE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",21.91,
"CZE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",21.91,
"DNK","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",14.46,
"DNK","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",14.47,
"DNK","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",14.47,
"DNK","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",14.55,
"DNK","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",14.55,
"DNK","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",14.55,
"FIN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",13.13,
"FIN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",13.14,
"FIN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",13.27,
"FIN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",13.27,
"FIN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",13.27,
"FIN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",13.27,
"FRA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",24.7,
"FRA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",24.71,
"FRA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",24.92,
"FRA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",26.11,
"FRA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",26.11,
"FRA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",26.11,
"DEU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",36.15,
"DEU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",36.68,
"DEU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",37.12,
"DEU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",37.13,
"DEU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",37.13,
"DEU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",37.13,
"GRC","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",34.81,
"GRC","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",34.81,
"GRC","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",34.81,
"GRC","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",34.81,
"GRC","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",34.81,
"GRC","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",34.81,
"HUN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",22.62,
"HUN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",22.62,
"HUN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",22.62,
"HUN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",22.62,
"HUN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",22.62,
"HUN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",22.62,
"ISL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",20.61,
"ISL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",20.69,
"ISL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",20.69,
"ISL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",20.69,
"ISL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",20.69,
"ISL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",20.69,
"IRL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",13.35,
"IRL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",13.35,
"IRL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",13.35,
"IRL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",13.35,
"IRL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",13.35,
"IRL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",13.35,
"ITA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",21.13,
"ITA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",21.14,
"ITA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",21.17,
"ITA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",21.17,
"ITA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",21.17,
"ITA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",21.17,
"JPN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",20.05,
"JPN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",20.05,
"JPN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",20.05,
"JPN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",20.05,
"JPN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",20.05,
"JPN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",20.05,
"KOR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",15.2,
"KOR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",15.22,
"KOR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",15.23,
"KOR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",15.23,
"KOR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",15.23,
"KOR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",15.23,
"LUX","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",45.67,
"LUX","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",51.37,
"LUX","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",51.37,
"LUX","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",51.37,
"LUX","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",51.37,
"LUX","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",51.37,
"MEX","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",13.58,
"MEX","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",13.79,
"MEX","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",13.9,
"MEX","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",13.93,
"MEX","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",13.94,
"MEX","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",13.94,
"NLD","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",18.24,
"NLD","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",18.68,
"NLD","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",20.66,
"NLD","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",21.36,
"NLD","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",21.36,
"NLD","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",21.36,
"NZL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",32.81,
"NZL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",32.82,
"NZL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",32.86,
"NZL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",32.93,
"NZL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",32.93,
"NZL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",32.93,
"NOR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",17.4,
"NOR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",17.48,
"NOR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",17.66,
"NOR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",17.94,
"NOR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",17.94,
"NOR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",17.94,
"POL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",39.64,
"POL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",39.64,
"POL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",39.65,
"POL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",39.67,
"POL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",39.67,
"POL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",39.67,
"PRT","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",22.3,
"PRT","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",22.3,
"PRT","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",22.3,
"PRT","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",22.3,
"PRT","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",22.3,
"PRT","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",22.3,
"SVK","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",37.22,
"SVK","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",37.25,
"SVK","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",37.59,
"SVK","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",37.59,
"SVK","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",37.59,
"SVK","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",37.59,
"ESP","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",27.96,
"ESP","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",27.97,
"ESP","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",27.98,
"ESP","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",27.98,
"ESP","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",27.98,
"ESP","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",27.98,
"SWE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",13.71,
"SWE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",13.79,
"SWE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",13.97,
"SWE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",14.18,
"SWE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",14.2,
"SWE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",14.2,
"CHE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",10.03,
"CHE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",10.04,
"CHE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",10.26,
"CHE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",10.27,
"CHE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",10.27,
"CHE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",10.27,
"GBR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",27.59,
"GBR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",27.62,
"GBR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",27.63,
"GBR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",27.63,
"GBR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",27.63,
"GBR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",27.63,
"USA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",12.54,
"USA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",12.54,
"USA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",12.54,
"USA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",12.54,
"USA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",12.54,
"USA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",12.54,
"G7M","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",12.77,
"G7M","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",12.79,
"G7M","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",12.81,
"G7M","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",13.01,
"G7M","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",13.02,
"G7M","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",13.02,
"ARG","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",8.27,
"ARG","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",8.29,
"ARG","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",8.33,
"ARG","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",8.39,
"ARG","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",8.39,
"ARG","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",8.39,
"ARM","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",24.11,
"ARM","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",24.11,
"ARM","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",24.11,
"ARM","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",24.11,
"ARM","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",24.11,
"ARM","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",24.11,
"AZE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",5.63,
"AZE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",5.63,
"AZE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",5.63,
"AZE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",5.93,
"AZE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",5.93,
"AZE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",5.93,
"BLR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",9.73,
"BLR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",9.73,
"BLR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",9.73,
"BLR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",9.73,
"BLR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",9.73,
"BLR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",9.73,
"BRA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",29.15,
"BRA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",29.48,
"BRA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",29.48,
"BRA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",29.8,
"BRA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",29.8,
"BRA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",29.8,
"BGR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",40.43,
"BGR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",40.43,
"BGR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",40.43,
"BGR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",40.43,
"BGR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",40.43,
"BGR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",40.43,
"CHL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",14.88,
"CHL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",14.88,
