"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"CHL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",14.88,
"CHL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",15.61,
"CHL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",17.67,
"CHL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",17.67,
"CHN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",0.95,
"CHN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",0.96,
"CHN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",1.42,
"CHN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",1.72,
"CHN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",1.72,
"CHN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",1.72,
"COL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",15.95,
"COL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",16.05,
"COL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",16.29,
"COL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",16.91,
"COL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",16.96,
"COL","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",16.96,
"CRI","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",30.35,
"CRI","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",30.35,
"CRI","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",30.35,
"CRI","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",30.35,
"CRI","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",30.35,
"CRI","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",30.35,
"HRV","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",36.62,
"HRV","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",36.63,
"HRV","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",36.63,
"HRV","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",36.63,
"HRV","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",36.63,
"HRV","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",36.63,
"CYP","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",37.16,
"CYP","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",38.69,
"CYP","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",38.69,
"CYP","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",38.69,
"CYP","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",38.69,
"CYP","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",38.69,
"EST","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",18.13,
"EST","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",18.14,
"EST","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",18.25,
"EST","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",18.37,
"EST","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",18.37,
"EST","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",18.37,
"GEO","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",9.31,
"GEO","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",9.31,
"GEO","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",9.31,
"GEO","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",9.31,
"GEO","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",9.32,
"GEO","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",9.32,
"IND","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",5.64,
"IND","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",5.64,
"IND","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",5.64,
"IND","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",5.64,
"IND","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",5.64,
"IND","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",5.64,
"IDN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",12.16,
"IDN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",12.17,
"IDN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",12.17,
"IDN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",12.17,
"IDN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",12.17,
"IDN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",12.17,
"ISR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",23.33,
"ISR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",23.37,
"ISR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",23.62,
"ISR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",23.94,
"ISR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",24.24,
"ISR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",24.24,
"KAZ","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",3.51,
"KAZ","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",3.54,
"KAZ","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",3.54,
"KAZ","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",3.54,
"KAZ","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",3.54,
"KAZ","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",3.54,
"KGZ","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",6.87,
"KGZ","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",7.06,
"KGZ","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",7.06,
"KGZ","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",7.06,
"KGZ","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",7.06,
"KGZ","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",7.06,
"LVA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",17.95,
"LVA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",17.95,
"LVA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",17.95,
"LVA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",17.95,
"LVA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",17.95,
"LVA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",17.95,
"LTU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",16.78,
"LTU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",16.82,
"LTU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",16.82,
"LTU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",16.82,
"LTU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",16.82,
"LTU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",16.82,
"MLT","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",20.91,
"MLT","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",20.91,
"MLT","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",20.96,
"MLT","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",20.96,
"MLT","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",20.96,
"MLT","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",20.96,
"MDA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",4.35,
"MDA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",4.35,
"MDA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",4.35,
"MDA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",4.35,
"MDA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",4.35,
"MDA","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",4.35,
"PER","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",20.69,
"PER","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",20.73,
"PER","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",20.77,
"PER","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",21.68,
"PER","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",21.68,
"PER","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",21.68,
"ROU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",25.19,
"ROU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",25.39,
"ROU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",25.39,
"ROU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",25.39,
"ROU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",25.39,
"ROU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",25.39,
"RUS","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",9.64,
"RUS","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",9.64,
"RUS","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",9.65,
"RUS","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",9.65,
"RUS","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",9.65,
"RUS","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",9.65,
"SAU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",4.74,
"SAU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",4.74,
"SAU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",4.74,
"SAU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",4.74,
"SAU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",4.74,
"SAU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",4.74,
"SVN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",53.52,
"SVN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",53.52,
"SVN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",53.52,
"SVN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",53.53,
"SVN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",53.53,
"SVN","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",53.53,
"ZAF","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",7.77,
"ZAF","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",8.05,
"ZAF","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",8.09,
"ZAF","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",8.34,
"ZAF","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",8.39,
"ZAF","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",8.39,
"TJK","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",22.14,
"TJK","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",22.14,
"TJK","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",22.14,
"TJK","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",22.14,
"TJK","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",22.14,
"TJK","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",22.14,
"TKM","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",3.48,
"TKM","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",3.48,
"TKM","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",3.48,
"TKM","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",3.48,
"TKM","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",3.48,
"TKM","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",3.48,
"UKR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",4.31,
"UKR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",4.31,
"UKR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",4.31,
"UKR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",4.31,
"UKR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",4.31,
"UKR","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",4.31,
"UZB","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",3.36,
"UZB","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",3.36,
"UZB","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",3.36,
"UZB","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",3.36,
"UZB","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",3.36,
"UZB","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",3.36,
"WLD","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",12.85,
"WLD","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",12.96,
"WLD","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",13.07,
"WLD","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",13.17,
"WLD","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",13.18,
"WLD","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",13.18,
"G20","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",12.7,
"G20","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",12.82,
"G20","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",12.92,
"G20","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",13.06,
"G20","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",13.07,
"G20","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",13.07,
"EU28","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",25.5,
"EU28","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",25.59,
"EU28","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",25.71,
"EU28","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",25.89,
"EU28","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",25.89,
"EU28","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",25.89,
"OECD","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",15.07,
"OECD","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",15.26,
"OECD","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",15.35,
"OECD","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",15.53,
"OECD","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",15.58,
"OECD","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",15.58,
"OECDE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",24.16,
"OECDE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",24.24,
"OECDE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",24.37,
"OECDE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",24.58,
"OECDE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",24.58,
"OECDE","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",24.58,
"EA19","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",25.18,
"EA19","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",25.29,
"EA19","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",25.44,
"EA19","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",25.69,
"EA19","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",25.69,
"EA19","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",25.69,
"DOM","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",27.01,
"DOM","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",27.02,
"DOM","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",27.02,
"DOM","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",27.02,
"DOM","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",27.02,
"DOM","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",27.02,
"ECU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",18.97,
"ECU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",18.98,
"ECU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",21.4,
"ECU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",21.53,
"ECU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",21.64,
"ECU","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",21.64,
"PRY","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",14.34,
"PRY","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",14.35,
"PRY","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",14.35,
"PRY","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",14.35,
"PRY","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",14.35,
"PRY","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",14.35,
"URY","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2015",3.48,
"URY","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2016",3.48,
"URY","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2017",3.48,
"URY","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2018",3.48,
"URY","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2019",3.62,
"URY","PROTECTEDAREA","TERREST","PC_LANDAREA","A","2020",3.62,
